Level,hp,,,srt,,,res,,,spd,,,xp required,,
values,-0.0001,0.02,1,-0.0005,0.1,1.5,-0.0005,0.1,1,-0.0000081,0.01,1,-0.01,3,10
0,10.00,,,0.50,,,0.50,,,1.00,,,5,,
1,10.20,,,0.80,,,0.55,,,1.01,,,65,,
2,10.40,,,0.85,,,0.60,,,1.02,,,80,,
3,10.59,,,0.90,,,0.65,,,1.03,,,95,,
4,10.78,,,0.95,,,0.70,,,1.04,,,109,,
5,10.98,,,0.99,,,0.74,,,1.05,,,124,,
6,11.16,,,1.04,,,0.79,,,1.06,,,138,,
7,11.35,,,1.09,,,0.84,,,1.07,,,153,,
8,11.54,,,1.13,,,0.88,,,1.08,,,167,,
9,11.72,,,1.18,,,0.93,,,1.09,,,181,,
10,11.90,,,1.23,,,0.98,,,1.10,,,195,,
11,12.08,,,1.27,,,1.02,,,1.11,,,209,,
12,12.26,,,1.31,,,1.06,,,1.12,,,223,,
13,12.43,,,1.36,,,1.11,,,1.13,,,237,,
14,12.60,,,1.40,,,1.15,,,1.14,,,250,,
15,12.78,,,1.44,,,1.19,,,1.15,,,264,,
16,12.94,,,1.49,,,1.24,,,1.16,,,277,,
17,13.11,,,1.53,,,1.28,,,1.17,,,291,,
18,13.28,,,1.57,,,1.32,,,1.18,,,304,,
19,13.44,,,1.61,,,1.36,,,1.19,,,317,,
20,13.60,,,1.65,,,1.40,,,1.20,,,330,,
21,13.76,,,1.69,,,1.44,,,1.21,,,343,,
22,13.92,,,1.73,,,1.48,,,1.22,,,356,,
23,14.07,,,1.77,,,1.52,,,1.23,,,369,,
24,14.22,,,1.81,,,1.56,,,1.24,,,381,,
25,14.38,,,1.84,,,1.59,,,1.24,,,394,,
26,14.52,,,1.88,,,1.63,,,1.25,,,406,,
27,14.67,,,1.92,,,1.67,,,1.26,,,419,,
28,14.82,,,1.95,,,1.70,,,1.27,,,431,,
29,14.96,,,1.99,,,1.74,,,1.28,,,443,,
30,15.10,,,2.03,,,1.78,,,1.29,,,455,,
31,15.24,,,2.06,,,1.81,,,1.30,,,467,,
32,15.38,,,2.09,,,1.84,,,1.31,,,479,,
33,15.51,,,2.13,,,1.88,,,1.32,,,491,,
